name,genre,zcr,spectral_centroid,spectral_bandwidth,spectral_flatness
jazz.00013.wav,jazz,0.061075940762761,1790.243639960111,2313.009871801149,0.0032743788
jazz.00014.wav,jazz,0.0649183705529775,1171.8345898377142,1278.0267644982482,0.00028856998
jazz.00021.wav,jazz,0.1813721269576566,2915.2020776967365,2420.424422331274,0.018823756
jazz.00026.wav,jazz,0.0586103659126063,1367.435200194701,1638.9549228243136,0.0024506557
jazz.00085.wav,jazz,0.1475591224381283,2860.683150903988,2566.170784403403,0.044342328
jazz.00082.wav,jazz,0.2066977988447409,3905.066342158668,3328.8714437290246,0.107197575
jazz.00094.wav,jazz,0.0415008851749806,1077.268000729875,1539.2702937086303,0.00087903586
jazz.00037.wav,jazz,0.0515006434889791,1276.65130991172,1570.6844362523136,0.0010283837
jazz.00030.wav,jazz,0.084649389138631,1687.9309171434154,1762.9877729056143,0.0013706258
jazz.00005.wav,jazz,0.0578751117797757,1268.2111446452002,1545.9686200555848,0.0007644896
jazz.00079.wav,jazz,0.1078452031370843,2634.043115077565,2728.2919813424173,0.021900995
jazz.00002.wav,jazz,0.0578573629640371,1064.7190883164435,1050.3578731864725,0.000108640575
jazz.00077.wav,jazz,0.1308816554282676,2777.8434123208845,2691.227405583129,0.030683454
jazz.00083.wav,jazz,0.1496451747389791,3393.080458875416,3147.319911313142,0.062432986
jazz.00052.wav,jazz,0.0772550261817832,2289.4808402193494,2592.510132215596,0.013919468
jazz.00084.wav,jazz,0.1183124728103248,2875.155262931994,2802.961209947392,0.04275529
jazz.00029.wav,jazz,0.0993737311484918,2235.248011846126,2259.068865089602,0.006686024
jazz.00027.wav,jazz,0.0626808868667826,1769.4282675269487,2113.3603976094173,0.0026735186
jazz.00020.wav,jazz,0.0329633271703402,1171.3366948620223,1678.146629312365,0.000892258
jazz.00015.wav,jazz,0.0735563793020108,1782.220467473971,2061.769257168727,0.003305497
jazz.00012.wav,jazz,0.0636895482888631,1650.9582872211786,2040.7208687666036,0.0027977228
jazz.00060.wav,jazz,0.0524107423385537,1427.9245373061,1887.552795508065,0.004628082
jazz.00067.wav,jazz,0.0549322070765661,1353.9940370893112,1567.02130865013,0.0017953942
jazz.00076.wav,jazz,0.0687003788428074,1733.7356811346049,2068.2160498614826,0.005209366
jazz.00071.wav,jazz,0.0425707233662026,971.5184947924256,1301.6314592280007,0.00051898864
jazz.00004.wav,jazz,0.0477503564868522,1039.4057429757263,1422.0398263486102,0.00027178013
jazz.00078.wav,jazz,0.0958692841260634,2503.5410170407163,2598.597083896597,0.017962562
jazz.00031.wav,jazz,0.0723762718725831,1752.724866808947,1990.315447100089,0.0026920754
jazz.00044.wav,jazz,0.0496683614897525,1004.75742016591,1246.8335111965353,0.000313591
jazz.00095.wav,jazz,0.0633625169180201,1854.6319159219008,2215.6086477855506,0.002573037
jazz.00038.wav,jazz,0.0663941656999226,1554.3487798394513,1774.8728276480144,0.0014900825
jazz.00092.wav,jazz,0.0754766501111755,2215.267218635689,2795.00303259973,0.0071511297
jazz.00072.wav,jazz,0.058720635150812,1336.3546002724486,1554.5636044977157,0.0018658647
jazz.00009.wav,jazz,0.0316865453402938,749.4465657215494,1211.2293162151411,0.00015572316
jazz.00007.wav,jazz,0.0648266053992652,1169.7729218908696,1355.2739051651308,0.0001877079
jazz.00000.wav,jazz,0.0784165337393658,1503.9322999254405,1754.3003588891916,0.011630689
jazz.00049.wav,jazz,0.064768449705143,2049.705424466469,2467.129879372664,0.006719396
jazz.00098.wav,jazz,0.0581311478876643,1885.619015148808,2230.5435545862933,0.003422144
jazz.00035.wav,jazz,0.0377256743039443,844.17299493982,1104.4627955493015,9.279632e-05
jazz.00032.wav,jazz,0.0613810693397138,1522.089431119844,1909.705793787319,0.004013847
jazz.00040.wav,jazz,0.0548472393416473,1317.0269708114588,1475.601229944181,0.0004990609
jazz.00091.wav,jazz,0.1514797225444702,2959.1578862773017,2832.7603174225164,0.008866705
jazz.00047.wav,jazz,0.0935358813080046,1981.982382184166,2145.059569858149,0.0066436883
jazz.00096.wav,jazz,0.0777167772380123,1873.8376247337092,2083.756432490632,0.0028740396
jazz.00056.wav,jazz,0.1147404597355769,2976.3136721854653,3035.9683679183013,0.04091358
jazz.00089.wav,jazz,0.062751882129737,1787.7638893804722,2485.50184386976,0.003579501
jazz.00016.wav,jazz,0.0698449886407579,1465.858099684535,1738.8147828826818,0.0008416979
